state,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B,up,L,down,R,JUMP,B
3000030000002,2.837185947,2.949078618,2.349714707,2.259463192,3.327076168,2.640441888,8.756997449,8.813627699,8.822380999,8.38752672,9.22819215,8.129717589,8.756997449,8.730100885,8.822380999,8.93801161,8.767815095,8.946469266,8.756997449,8.730100885,8.822380999,8.93801161,8.767815095,8.828613816,8.756997449,8.731899856,8.822380999,8.763086465,8.767815095,8.946469266
3000000000022,-0.0255,0,2.888159292,0,0,2.882330121,9.359327151,5.078963621,8.135735233,6.328781433,8.735387485,5.842858007,8.904965042,5.078963621,8.135735233,6.328781433,8.735387485,5.842858007,8.904965042,5.078963621,8.135735233,6.328781433,8.735387485,5.842858007,8.904965042,5.078963621,8.135735233,6.328781433,8.735387485,5.842858007
3000000000220,-0.0255,1.649298503,0.05219,2.588533847,3.113402305,0,7.017197156,0,6.56839564,8.498205697,7.011910291,0,7.017197156,0,6.56839564,8.498205697,7.011910291,0,7.017197156,0,6.56839564,8.498205697,7.011910291,0,7.017197156,7.307147974,6.56839564,8.498205697,7.011910291,0
3000000000200,1.836302693,3.640626661,0,1.559375328,2.253550124,2.492354702,8.478659651,8.561740555,8.535092166,8.270463316,7.466928275,8.359845642,8.478659651,8.561740555,8.535092166,8.270463316,7.466928275,8.359845642,8.478659651,8.561740555,8.535092166,8.270463316,7.466928275,8.359845642,8.478659651,8.644577786,8.535092166,8.549569175,7.466928275,8.510871524
3000030000200,0,3.542172357,2.420943053,0,2.813997322,0,8.303113381,8.147388563,6.203609187,7.264380782,6.548758981,6.203585829,8.303113381,8.147388563,6.203609187,7.264380782,8.787388611,6.203585829,8.303113381,8.147388563,6.203609187,7.264380782,8.787388611,6.203585829,8.303113381,8.147388563,6.203609187,7.264380782,8.787388611,8.187432552
3000020011111,3.304279598,2.47013296,3.768643756,3.754695608,3.552917715,2.989775882,8.353126538,8.324524671,7.971438601,8.227024793,8.400009779,7.703447661,8.301758667,8.621459268,7.971438601,8.227024793,8.276419696,8.224125378,8.301758667,8.621459268,7.971438601,8.227024793,8.276419696,8.224125378,7.701674096,8.684642546,7.636298232,8.726895218,8.530861671,8.565666924
3221111111111,3.290709333,2.320869522,4.076596729,2.832348465,2.91677213,3.108761694,8.791033344,9.159440931,8.987418111,7.471746704,8.89407282,8.722936395,8.791033344,6.776050891,8.914283484,7.471746704,8.89407282,8.722936395,8.791033344,6.776050891,8.914283484,7.471746704,8.89407282,8.722936395,8.791033344,6.776050891,8.914283484,7.471746704,8.89407282,8.722936395
3000030000020,3.035528364,3.109392991,1.327145606,3.08435104,2.362697772,2.8143985,9.025838273,8.874634134,9.050221697,9.044832482,8.886970026,8.32385987,8.780909635,8.874634134,8.672071686,8.874930181,8.845004765,8.32385987,8.780909635,7.630112761,8.672071686,8.737582075,8.845004765,8.32385987,8.775668993,8.874634134,8.707153301,8.874930181,8.845004765,8.765371303
3300033000020,0,0,0,-0.030103667,0,0.05219,6.952258596,0,0,0,5.607867785,-0.0085,6.952258596,0,0,0,5.607867785,-0.0085,6.952258596,0,0,0,6.785957418,-0.0085,6.952258596,0,0,0,5.607867785,-0.0085
3321111111111,3.156889985,2.829260555,2.765025645,2.785268084,0.675554633,2.877556234,8.47796159,8.381650902,8.442726424,7.601996773,8.173216571,8.156258433,8.47796159,8.381650902,8.442726424,7.601996773,8.173216571,8.156258433,8.405898917,8.381650902,8.877917477,7.601996773,8.173216571,8.156258433,8.47796159,8.381650902,8.442726424,7.601996773,8.173216571,8.156258433
3300000000020,-0.029325,0,-0.0255,0.520419506,-0.0255,0,0.794945977,6.201491341,5.847515436,7.064500595,6.652454964,0,0.794945977,6.201491341,5.847515436,7.064500595,6.652454964,0,0.794945977,6.201491341,5.847515436,8.523521682,6.652454964,0,0.794945977,6.201491341,5.847515436,7.064500595,6.652454964,0
3300002011111,0.512603756,3.243926573,0.467577458,-0.0255,0,0.594673944,8.193898707,6.091603567,8.953029718,8.586792944,8.590115248,5.243392042,8.193898707,6.091603567,8.953029718,8.586792944,8.590115248,5.243392042,8.193898707,8.323057197,8.953029718,8.586792944,8.590115248,5.243392042,8.193898707,6.091603567,8.953029718,8.586792944,8.590115248,5.243392042
3000022011111,3.148383321,0,2.87522752,0,0,0,8.241235865,7.519177116,8.692261951,8.32233712,8.551582523,8.103876919,8.241235865,7.519177116,8.835856729,8.32233712,8.551582523,8.103876919,8.241235865,7.519177116,8.835856729,8.32233712,8.551582523,8.103876919,8.241235865,7.519177116,8.835856729,8.32233712,8.551582523,8.62800324
100000003000000000000,2.988454423,3.073689921,4.614239244,3.05245702,2.929224171,3.021734882,0,3.242686947,0,5.618778198,3.944332024,-0.0085,0,3.242686947,0,9.409736482,3.944332024,-0.0085,0,3.242686947,0,9.409736482,3.944332024,-0.0085,0,3.242686947,0,9.409736482,3.944332024,-0.0085
1003000030000000,3.046278127,2.814977183,2.986962089,3.003534891,2.873365336,3.014944068,7.655265402,7.665260222,7.697206838,7.638562447,7.691117983,7.635488464,7.774517781,7.703179927,7.823888433,8.13985249,7.736691824,7.919964793,7.774517781,7.703179927,7.823888433,8.13985249,7.736691824,7.919964793,7.774517781,7.703179927,7.823888433,8.308342336,7.736691824,7.919964793
1003000000000000,2.963152343,4.133525319,3.093687372,3.033194182,3.031681446,3.232714431,7.623565057,7.566940749,7.591625224,7.616451277,7.582101071,7.597850731,7.659859854,7.755556421,7.895040559,7.698166782,8.298359433,7.698339988,7.659859854,7.755556421,7.895040559,7.698166782,8.336629337,7.698339988,7.659859854,8.250697926,7.895040559,7.698166782,8.287953066,8.242200461
10003300000000000,3.124607703,2.617884768,2.566900568,2.521727733,2.534619496,2.641841865,7.637901936,7.027050671,6.920296423,6.932779202,7.088927708,7.088856565,8.015106819,7.415946206,7.906125683,6.932779202,7.490633635,7.088856565,8.015106819,7.415946206,7.906125683,6.932779202,7.490633635,7.088856565,8.015106819,7.415946206,7.906125683,6.932779202,7.490633635,7.088856565
1000000003300000000000,2.558122489,2.625804189,2.610613224,3.331752476,2.567550561,2.522308176,7.161138832,6.910216462,7.241237681,7.060220513,7.498156394,6.718978575,7.161138832,6.910216462,7.093994243,7.060220513,7.447178986,6.718978575,7.161138832,6.910216462,7.093994243,7.060220513,7.447178986,6.718978575,7.161138832,6.910216462,7.093994243,7.060220513,7.447178986,6.718978575
10000000003000000000000,2.34055445,0,0,0,0,2.500795698,8.831357769,0,0,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0
10003300033000000,2.199153754,2.180912006,2.315939324,3.188688007,2.587346485,2.229957253,6.984003431,7.139404149,6.913604384,6.116241293,5.750173747,7.001958495,6.984003431,7.498205101,6.913604384,6.116241293,5.750173747,7.001958495,6.984003431,7.498205101,6.913604384,6.116241293,5.750173747,7.001958495,6.984003431,7.498205101,6.913604384,6.116241293,5.750173747,7.001958495
100003000000000000,0,0,0,0.10438,0.104295,0,-0.05219,0,0,0,0,0,3.098029867,0,0,0,0,0,3.098029867,0,0,0,0,0,3.098029867,0,0,0,0,0
10000000003000000000000,0.785970818,0,0,2.931582012,0,0,8.831357769,0,0,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0
100003000000000000,-0.008272115,0.05219,0,0,-0.0255,0,-0.05219,0,0,0,0,0,3.098029867,0,0,0,0,0,3.098029867,0,0,0,0,0,3.098029867,0,0,0,0,0
10000000003000000000000,0.06233577,0,0,0,0,0,8.831357769,0,0,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0,8.756291228,0,1.282544681,3.690774616,0,0
100003000030000000,0.105436131,0,0,0,0,0,6.716619503,7.786394036,7.750208246,7.731624326,6.583730546,6.66907556,7.574053147,7.531123333,7.586367112,7.463707398,7.524198968,6.66907556,7.574053147,7.531123333,7.586367112,7.463707398,7.524198968,6.66907556,7.574053147,8.187614059,8.19824902,8.274765406,8.134385404,6.66907556
1000100000003300000000000,0,0,-0.0255,3.360201613,1.557514269,1.95813501,6.660117801,6.543238,6.581412475,6.671939905,6.521599236,6.737676566,6.660117801,6.929190928,6.581412475,6.671939905,6.521599236,6.816909768,6.660117801,6.929190928,6.581412475,6.671939905,6.521599236,6.816909768,6.660117801,6.929190928,6.581412475,6.671939905,6.521599236,6.816909768
10001003300033000000,-0.0255,0,0,0,0,0,5.186565809,6.656598597,5.783554484,6.554159084,6.625328258,6.513130191,5.186565809,6.836539,5.783554484,6.554159084,6.625328258,6.513130191,5.186565809,6.836539,5.783554484,6.554159084,6.625328258,6.513130191,5.186565809,6.836539,5.783554484,6.554159084,6.625328258,6.513130191
10001003300000000000,-0.0255,0,1.25523952,2.793551735,0,0,6.606510085,6.420840163,6.614297927,6.515786383,6.653560906,6.864339857,6.767318502,6.420840163,6.614297927,6.515786383,6.653560906,7.374791122,6.767318502,6.420840163,6.614297927,6.515786383,6.653560906,7.374791122,6.767318502,6.420840163,6.614297927,6.515786383,6.653560906,7.374791122
1003300000000000,2.371887204,2.559940536,2.737712389,2.672193792,3.089019211,0.244334242,8.217627638,6.778029637,6.493578471,6.365492266,6.518447539,6.462655346,8.217627638,6.778029637,6.493578471,6.365492266,7.913761648,6.462655346,8.217627638,6.778029637,6.493578471,6.365492266,7.913761648,6.462655346,8.217627638,6.778029637,6.493578471,6.365492266,7.913761648,6.462655346
3000030000022,1.813451032,0,2.732456978,0,2.947771558,0,7.584089748,8.995967024,5.617454001,0,8.215221137,7.786092609,7.584089748,8.995967024,5.617454001,0,8.215221137,7.786092609,7.584089748,8.995967024,5.617454001,0,8.215221137,7.786092609,7.584089748,8.995967024,5.617454001,0,8.215221137,7.786092609
3300022011111,0,0,0,0.05219,0,0,0,0,0.05219,0,0,0,0,0,0.05219,0,0,0,0,0,0.05219,0,0,0,0,0,0.05219,0,0,0
3300020011111,0.0600185,0,0,0,0,0,4.105273941,0.793471616,0,0,0,4.609376033,4.105273941,0.793471616,0,0,0,4.609376033,4.105273941,0.793471616,0,0,0,4.609376033,4.105273941,0.793471616,0,0,0,4.609376033
203001111111111,0,0,0,0,0.12776775,0,7.120023278,7.00946859,7.148507501,7.634033059,6.096850723,1.180745712,7.120023278,7.00946859,7.148507501,7.634033059,6.096850723,1.180745712,7.120023278,7.00946859,7.148507501,7.634033059,6.096850723,1.180745712,7.120023278,7.00946859,7.148507501,7.634033059,6.096850723,1.180745712
3002000011111,0,2.370749166,0,0,0,0,0,0.217381758,0.041966934,6.520760076,0,0,0,0.217381758,0.041966934,6.520760076,0,0,0,0.217381758,0.041966934,6.520760076,0,0,0,0.217381758,0.041966934,6.520760076,0,0
3000030000111,2.152460215,3.099006397,2.452459587,0,2.659902626,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1100000000003000000000000,3.043834519,3.093807121,3.096443594,2.743314685,3.066420846,3.062326195,8.296980833,8.299696175,8.317228404,8.314329371,8.228081348,8.326072019,8.296980833,8.299696175,8.317228404,8.314329371,8.228081348,8.326072019,8.296980833,8.299696175,8.317228404,8.314329371,8.228081348,7.267157186,8.296980833,8.299696175,8.317228404,8.314329371,8.228081348,8.326072019
11000003000030000000,3.102551102,2.873127202,3.15231377,3.037049105,1.924530252,2.631238177,8.413219066,8.248386934,8.401686102,8.419804127,8.384138272,8.407837241,8.413219066,8.248386934,8.401686102,8.419804127,8.384138272,8.407837241,8.413219066,8.248386934,8.401686102,8.41387747,8.384138272,8.407837241,8.413219066,8.248386934,8.401686102,8.419804127,8.384138272,8.407837241
11000003000000000000,2.962263865,3.105750544,3.10587666,2.85438892,3.146120342,3.067884021,8.320086597,8.328850711,8.373769282,8.3280883,8.3898452,8.361103753,8.320086597,8.328850711,8.373769282,8.3280883,7.818052962,8.361103753,8.320086597,8.629621575,8.406887243,8.3280883,7.818052962,8.361103753,8.320086597,8.328850711,8.373769282,8.3280883,7.818052962,8.361103753
1110000000003300000000000,2.603819396,0,0,-0.0255,0,3.124562562,7.261847423,8.55850758,6.218838884,6.481308126,5.62616207,6.187796024,7.261847423,8.55850758,6.218838884,6.481308126,5.62616207,6.187796024,7.261847423,8.55850758,6.218838884,6.481308126,5.62616207,6.187796024,7.261847423,8.55850758,6.218838884,6.481308126,5.62616207,6.187796024
1100000000003000000000000,2.954220988,0,0,0,0,0,8.296980833,8.299696175,8.317228404,8.314329371,8.228081348,8.326072019,8.296980833,8.299696175,8.317228404,8.314329371,8.228081348,8.326072019,8.296980833,8.299696175,8.317228404,8.314329371,8.228081348,7.267157186,8.296980833,8.299696175,8.317228404,8.314329371,8.228081348,8.326072019
10000003000000100000,1.638921654,0.094487736,0.342039712,2.379296888,2.048479363,2.246554083,7.539863618,5.891325654,5.888527069,5.838988276,5.847662201,5.671978577,5.596669757,5.891325654,7.233217955,5.838988276,5.847662201,6.53310385,5.596669757,5.891325654,7.411958809,5.838988276,7.691279655,6.53310385,5.596669757,5.891325654,7.233217955,5.838988276,5.847662201,6.53310385
1000000000003010000000000,2.240889797,2.534041907,0.106317548,2.387426039,1.640700792,0.579474105,5.841368241,5.710379711,5.795336229,6.633190148,5.861588543,5.967710912,6.593586193,6.781866738,6.373324989,6.691898208,5.861588543,6.76768489,6.593586193,6.82851587,6.373324989,6.691898208,7.070371191,6.76768489,6.593586193,6.781866738,6.373324989,6.691898208,5.861588543,6.76768489
1003011111111110,2.169424654,0.548973954,2.485114263,2.512222058,2.548363622,2.093379214,6.688061332,6.712824132,5.759128468,6.714376074,6.635467148,6.792383054,6.430010461,6.401194314,5.759128468,6.464430687,6.977581304,6.404669137,6.430010461,6.401194314,5.759128468,6.464430687,6.872534389,6.404669137,6.430010461,6.401194314,5.759128468,6.464430687,6.977581304,6.404669137
10000003000030100000,0.370957185,2.071461918,0.157232285,2.266196936,0.112675923,0.083351461,5.843780739,5.726057325,5.873619444,5.77244914,5.844131098,5.817849664,5.843780739,5.726057325,6.694086162,5.77244914,6.793729971,5.817849664,5.843780739,5.726057325,6.694086162,5.77244914,6.793729971,5.817849664,5.843780739,5.726057325,6.694086162,5.77244914,6.793729971,5.817849664
11003111111111100,-0.034581372,-0.038475319,-0.05112661,0.181582106,-0.03481305,-0.009823233,6.478127199,5.241481323,5.195640187,5.263857668,5.240436466,5.192286235,5.241352322,5.269342305,5.257638968,5.230952748,5.178190485,5.523094145,5.241352322,5.269342305,5.257638968,5.230952748,5.178190485,5.523094145,5.241352322,5.269342305,5.257638968,5.230952748,5.178190485,5.523094145
3110001111111,-0.013879595,0.00604071,-0.049590358,0.040133571,0.258918181,-0.028508819,5.211810835,5.251840686,5.266945941,5.320899463,5.335637401,5.258088461,5.337828111,5.326448441,5.279980764,5.334873686,5.277507393,5.289319246,5.337828111,5.326448441,5.279980764,5.334873686,5.277507393,5.289319246,5.337828111,5.326448441,5.279980764,5.334873686,5.277507393,5.289319246
3000031100011,0.191864292,-0.005405709,-0.027340984,0,0.008794533,0.008488558,5.661260204,5.383319463,5.392791857,5.648030723,5.678068587,5.461822345,6.265120152,5.439699878,5.392791857,5.365247113,5.410436919,5.424623923,6.265120152,5.439699878,5.392791857,5.365247113,5.410436919,5.424623923,6.265120152,5.439699878,5.392791857,5.365247113,5.410436919,5.424623923
3000001100011,-0.012142876,-0.061846953,0.037196084,-0.015328187,-0.007033,0.205318099,5.472012748,5.596876741,5.374338926,5.351352754,5.609865208,5.554269117,6.242595764,5.357465325,5.347407554,5.371785303,7.127887668,7.973660517,6.242595764,7.670025124,5.347407554,7.845302231,7.127887668,8.221904074,6.242595764,5.357465325,5.347407554,5.371785303,7.127887668,7.973660517
10000003300000100000,0,0,0,0,0,0.17289025,5.873137683,5.828307106,5.688769802,5.761062817,5.881858135,5.795609676,5.740415981,5.666288243,5.83724094,5.768679852,5.782291511,5.746346993,5.740415981,5.666288243,5.83724094,5.768679852,5.782291511,5.746346993,5.740415981,5.666288243,5.83724094,5.768679852,5.782291511,5.746346993
1000000000003310000000000,-0.0255,0,-0.0255,0,0,0,5.810634579,5.804081112,5.398431195,5.774741924,5.682262863,5.566802064,5.712273609,6.543486461,5.398431195,5.680064608,5.711784758,5.566802064,5.712273609,6.543486461,5.398431195,5.680064608,5.711784758,5.566802064,5.712273609,6.543486461,5.398431195,5.680064608,5.711784758,5.566802064
10000003300033100000,0,0,-0.036877524,0,0,0,5.657624719,5.787272213,5.690070656,4.870804635,4.917490602,5.700685823,5.657624719,5.780163328,5.78262114,4.870804635,4.917490602,5.700685823,5.657624719,5.780163328,5.78262114,4.870804635,4.917490602,5.700685823,5.657624719,5.780163328,5.78262114,4.870804635,4.917490602,5.700685823
11100003300033000000,0,0,0,0,0,-0.0255,4.65969484,0,5.556832304,6.441278192,6.08653038,0,4.65969484,0,5.556832304,6.441278192,6.08653038,0,4.65969484,0,5.556832304,6.441278192,6.08653038,0,4.65969484,0,5.556832304,6.441278192,6.08653038,0
11100003300000000000,2.498652022,0,0,0,0,3.052419682,7.338842127,6.0328455,6.179715502,5.683356753,6.168346912,6.210053117,7.338842127,6.0328455,6.179715502,5.683356753,6.168346912,6.210053117,7.338842127,6.0328455,6.179715502,5.683356753,6.168346912,6.210053117,7.338842127,6.0328455,6.179715502,5.683356753,6.168346912,6.210053117
1110003300033000000,-0.05219,0,0,0,0,0,4.540309385,6.641456163,0,4.577020068,0,0,4.540309385,6.641456163,0,4.577020068,0,0,4.540309385,6.641456163,0,4.577020068,0,0,4.540309385,6.641456163,0,4.577020068,0,0
1110003000000000000,-0.10438,0,0.004014452,1.508160993,0,0,6.612010387,6.601668928,6.509520725,6.598616351,6.600679737,6.577491144,6.612010387,6.601668928,6.509520725,6.598616351,6.600679737,6.577491144,6.612010387,6.601668928,6.509520725,6.598616351,6.600679737,6.577491144,6.612010387,6.601668928,6.509520725,6.598616351,6.600679737,6.577491144
111000000003000000000000,1.493678268,0.286051081,0,2.226952484,3.339365127,0,6.57863144,6.604492014,6.543363155,6.538095994,6.677965869,6.50516174,6.57863144,6.604492014,6.543363155,6.538095994,6.677965869,6.50516174,6.57863144,6.604492014,6.543363155,6.538095994,6.677965869,6.50516174,6.57863144,6.604492014,6.543363155,6.538095994,6.677965869,6.50516174
1110003000030000000,0,0,0,-0.0255,0,0,6.210575216,6.273656459,6.612238164,6.693533914,6.642991522,6.687759794,6.210575216,6.273656459,6.612238164,6.693533914,6.642991522,6.687759794,6.210575216,6.273656459,6.612238164,6.693533914,6.642991522,6.687759794,6.210575216,6.273656459,6.612238164,6.693533914,6.642991522,6.687759794
11000003300000000000,2.00194709,2.304832605,2.684778069,2.463954758,0,2.58328851,8.229386029,8.187914021,8.597856604,8.213350091,5.952853105,7.843197727,8.229386029,8.187914021,8.597856604,8.213350091,5.952853105,7.843197727,8.229386029,8.187914021,8.597856604,8.213350091,5.952853105,7.843197727,8.229386029,8.187914021,8.597856604,8.213350091,5.952853105,7.843197727
1100000000003300000000000,0,0.093097192,0,3.338642647,0,2.330707643,8.481250261,8.316988336,6.547635226,8.46124202,8.318801324,8.408845745,8.481250261,8.316988336,6.547635226,8.46124202,8.318801324,8.408845745,8.481250261,8.316988336,6.547635226,8.46124202,8.318801324,8.408845745,8.481250261,8.316988336,6.547635226,8.46124202,8.318801324,8.408845745
113000030000000,0,-0.0255,0,0,0,0,5.771350756,4.92295432,0,0,0,0,5.771350756,4.92295432,0,0,0,0,5.771350756,4.92295432,0,0,0,0,5.771350756,4.92295432,0,0,0,0
113300000000000,-0.029325,0,0,0,0,-0.0255,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
11000003300033000000,2.613526919,0,0,0,0,0,6.460059504,5.028090867,6.35875587,6.025979791,7.349441867,7.973098915,6.460059504,5.028090867,6.35875587,6.025979791,7.349441867,7.973098915,6.460059504,5.028090867,6.35875587,6.025979791,7.349441867,7.973098915,6.460059504,5.028090867,6.35875587,6.025979791,7.349441867,7.973098915
1003311111111110,0,0,0,0,0.148303749,0,5.550821864,5.353653928,5.731834843,5.518974134,5.546441026,5.559870529,5.456858939,5.438973035,5.43271997,5.459672114,5.430595964,6.348290757,5.456858939,5.438973035,5.43271997,5.459672114,5.430595964,6.348290757,5.456858939,5.438973035,5.43271997,5.459672114,5.430595964,6.348290757
3300001100011,0,0.104295,0,0,0,0,5.640823081,0,0,6.428282937,5.052408418,3.678822825,5.640823081,0,0,5.943852091,5.052408418,3.678822825,5.640823081,0,0,5.943852091,5.052408418,3.678822825,5.640823081,0,0,5.943852091,5.052408418,3.678822825
3000011000110,2.640611633,2.681095741,1.890360348,2.627408094,2.864436288,2.660144217,8.042363292,6.182025637,6.174481547,6.211029827,6.192740422,6.22643414,8.17939921,6.182025637,6.174481547,6.211029827,6.192740422,6.22643414,8.266359317,8.459295358,6.174481547,6.211029827,6.192740422,6.22643414,8.17939921,6.182025637,6.174481547,6.211029827,6.192740422,6.22643414
3000000000110,2.982597425,-0.0255,3.283877185,2.822238801,2.899349775,2.418737174,7.374927228,6.18359083,7.746893555,6.660683557,6.513673355,8.568852181,7.374927228,7.156229691,7.459329115,6.660683557,8.764713622,7.537022175,7.374927228,7.156229691,7.459329115,8.478989047,8.56978381,7.537022175,7.374927228,7.156229691,7.459329115,6.660683557,8.764713622,7.537022175
3000000001100,3.374638783,3.264723308,2.929432951,0.329357584,2.172319876,2.814258536,5.004604632,6.890847954,6.805780369,7.277850346,6.877503265,5.402656148,5.004604632,6.890847954,6.805780369,7.725999983,6.877503265,5.402656148,5.004604632,6.890847954,6.805780369,7.356844002,6.877503265,5.402656148,5.004604632,6.890847954,6.805780369,7.725999983,6.877503265,5.402656148
3000110001100,0.408936357,0.423314386,2.842112767,0.512520241,2.799601347,2.667641945,7.028876853,7.225124069,6.426290448,6.288678994,7.205528301,7.107916186,7.028876853,7.225124069,6.426290448,6.288678994,7.205528301,7.107916186,7.028876853,8.336844265,6.426290448,6.288678994,7.205528301,7.107916186,7.028876853,7.225124069,6.426290448,6.288678994,7.205528301,7.107916186
3300000000110,-0.0255,0,0,0,2.309170214,0,0,0,0,3.588532905,5.121135048,0,0,0,0,3.588532905,5.121135048,0,0,0,0,3.588532905,5.121135048,0,0,0,0,3.588532905,5.121135048,0
113001100011111,1.145643256,1.121807177,1.072095325,1.086803776,1.074653375,1.044925324,6.563752138,6.526852286,6.505672093,6.559959518,6.681798789,6.43147065,6.563752138,6.526852286,6.505672093,6.559959518,6.681798789,6.43147065,6.67033602,6.526852286,6.505672093,6.559959518,6.753203516,6.43147065,6.563752138,6.526852286,6.505672093,6.559959518,6.681798789,6.43147065
11000113001111100000,1.02810616,1.042401288,1.01361261,1.025367258,3.000596482,1.033780275,6.716453489,6.11631385,6.177991549,6.192433004,6.178080244,6.422333415,6.716453489,6.11631385,6.177991549,6.192433004,6.178080244,6.422333415,6.763743634,6.11631385,6.177991549,6.720404402,6.178080244,6.422333415,6.716453489,6.11631385,6.177991549,6.192433004,6.178080244,6.422333415
3001100011000,1.134120127,1.181249169,1.091532709,1.119488532,1.120775484,1.127814221,1.144739896,6.109912595,6.526466495,6.548315197,6.557529931,6.667173855,1.144739896,8.495283012,6.526466495,6.548315197,6.557529931,6.667173855,1.144739896,6.937084546,6.526466495,6.548315197,6.557529931,6.667173855,1.144739896,8.495283012,6.526466495,6.548315197,6.557529931,6.667173855
3001130011000,1.162145053,1.146289526,1.00335269,0.292507345,1.148758185,1.096379765,6.632772668,6.181615834,6.095662752,0,6.415235673,6.040339618,6.632772668,6.181615834,6.095662752,0,6.415235673,6.040339618,6.938789161,6.181615834,6.095662752,0,6.415235673,6.040339618,6.632772668,6.181615834,6.095662752,0,6.415235673,6.040339618
1100013301111110000,-0.0255,-0.0255,-0.029325,0.050960448,-0.0255,0,0,0,0,0,5.026682619,0,0,0,0,0,5.026682619,0,0,0,0,0,5.026682619,0,0,0,0,0,5.026682619,0
13300110011111,-0.0255,0,0,0,-0.0255,0,0,0,0,0,0,0.400980085,0,0,0,0,0,0.400980085,0,0,0,0,0,0.400980085,0,0,0,0,0,0.400980085
3300133001100,0,-0.0255,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3300110001100,-0.0255,2.465658708,0,0,0,0,6.586089267,4.146474392,2.177435707,6.720031533,6.502120235,3.142297369,6.586089267,4.146474392,2.177435707,6.720031533,6.502120235,3.142297369,6.586089267,4.146474392,2.177435707,6.720031533,6.502120235,3.142297369,6.586089267,4.146474392,2.177435707,6.720031533,6.502120235,3.142297369
13000110011111,-0.029325,-0.0255,-0.0255,0.05219,-0.0255,0,0,5.298514892,5.437267013,0,-0.0085,5.99769608,0,5.298514892,5.437267013,0,-0.0085,5.99769608,0,5.298514892,5.437267013,0,-0.0085,5.99769608,0,5.298514892,5.437267013,0,-0.0085,5.99769608
1100013001111110000,-0.0255,-0.029325,-0.0255,-0.0255,-0.0255,0,0,0.020231238,0,0,5.401315324,4.456818063,0,0.020231238,0,0,5.401315324,4.456818063,0,0.020231238,0,0,5.401315324,4.456818063,0,0.020231238,0,0,5.401315324,4.456818063
3000130001100,2.431526132,0,0,0,0,0,5.189149675,0,0,0,6.584611457,0,5.189149675,0,0,0,6.584611457,0,5.189149675,0,0,0,6.584611457,0,5.189149675,0,0,0,6.584611457,0
113001130011111,0,0,0.050253027,0,1.167302251,0,0,6.531381728,0,0,5.637738029,0,0,6.531381728,0,0,5.637738029,0,0,6.531381728,0,0,5.637738029,0,0,6.531381728,0,0,5.637738029,0
3001030010000,0.064331707,2.044684437,1.677619328,0.095337406,0.065250578,1.974129458,6.488263585,6.699703694,6.559885153,6.711477153,6.855179414,6.632319945,6.488263585,6.699703694,6.559885153,6.711477153,6.855179414,6.632319945,6.488263585,6.699703694,6.559885153,6.711477153,6.855179414,6.632319945,6.488263585,6.699703694,6.559885153,6.711477153,6.855179414,6.632319945
3001000010000,1.901192459,1.922747411,1.981189589,0.195853171,1.882003859,1.925186555,6.559015798,6.599997859,6.822776741,6.59208468,6.63163504,6.676873378,6.559015798,6.599997859,6.925672512,6.59208468,6.63163504,6.676873378,6.559015798,6.599997859,8.953671377,6.59208468,6.63163504,6.676873378,6.559015798,6.599997859,6.925672512,6.59208468,6.63163504,6.676873378
103001000011111,1.919639698,1.917534354,2.002676867,1.652799658,1.975251133,2.006542797,6.65894696,6.625910932,6.509483047,6.683481798,6.656048513,6.819742176,6.65894696,6.625910932,6.509483047,6.683481798,6.656048513,9.281670232,6.65894696,6.625910932,6.509483047,6.683481798,6.656048513,9.486165772,6.65894696,6.625910932,6.509483047,6.683481798,6.656048513,9.281670232
10000103001111100000,1.779775202,1.76537211,1.79698875,1.766370162,1.892501272,1.802571976,6.590984658,6.585826135,6.553648964,6.600701615,6.554309427,8.947544898,6.590984658,6.585826135,6.553648964,8.792879731,9.081067281,9.437238107,6.590984658,6.585826135,6.553648964,8.792879731,9.081067281,10.2345195,6.590984658,6.585826135,6.553648964,8.792879731,9.081067281,9.437238107
